Timestamp,Barrel_Temperature,Die_Temperature,Melt_Pressure,Screw_Speed,Motor_Load,Feed_Rate,Cooling_Water_Temp,Product_Diameter,Surface_Finish
2025-01-29 09:03:41.399050,228.804,233.186,1456.924,75.862,76.755,428.255,25.567,2.527,0.917
2025-01-29 09:13:41.399050,225.578,225.72,1544.221,80.979,74.925,541.625,22.254,2.512,0.866
2025-01-29 09:23:41.399050,214.258,230.075,1526.42,69.916,74.245,474.897,28.401,2.453,0.831
2025-01-29 09:33:41.399050,218.133,236.701,1460.24,82.862,69.529,509.62,21.81,2.471,0.91
2025-01-29 09:43:41.399050,214.245,224.949,1459.883,79.113,81.894,511.55,23.209,2.416,0.88
2025-01-29 09:53:41.399050,216.273,232.753,1519.965,75.683,71.838,471.432,26.545,2.533,0.96
2025-01-29 10:03:41.399050,214.148,231.179,1470.175,74.902,80.431,497.989,25.834,2.584,0.97
2025-01-29 10:13:41.399050,215.363,229.516,1561.208,73.438,71.711,527.854,24.256,2.552,0.932
2025-01-29 10:23:41.399050,222.386,235.257,1520.774,85.385,82.264,539.719,29.024,2.474,0.824
2025-01-29 10:33:41.399050,214.501,221.604,1560.996,80.359,71.675,463.7,23.618,2.615,0.874
2025-01-29 10:43:41.399050,226.672,238.392,1521.655,81.646,74.643,498.387,22.331,2.428,0.952
2025-01-29 10:53:41.399050,213.806,228.501,1505.25,79.951,68.518,529.72,21.347,2.495,0.901
2025-01-29 11:03:41.399050,221.101,234.746,1514.305,83.715,76.112,504.509,20.239,2.519,0.828
2025-01-29 11:13:41.399050,220.797,226.189,1433.174,75.424,78.717,507.748,26.367,2.541,0.89
2025-01-29 11:23:41.399050,218.185,233.3,1539.924,73.3,64.46,478.944,25.936,2.467,0.833
2025-01-29 11:33:41.399050,226.438,232.223,1559.587,91.546,82.382,504.561,24.501,2.496,0.989
2025-01-29 11:43:41.399050,222.258,229.753,1573.102,85.807,69.731,499.097,27.735,2.476,0.941
2025-01-29 11:53:41.399050,223.832,230.137,1404.365,90.132,83.427,541.133,26.995,2.494,0.841
2025-01-29 12:03:41.399050,230.154,231.034,1444.476,79.286,76.396,475.231,24.61,2.401,0.854
2025-01-29 12:13:41.399050,216.199,231.61,1404.025,80.73,75.864,496.879,25.812,2.546,0.957
2025-01-29 12:23:41.399050,225.315,226.251,1552.459,87.433,81.892,478.542,21.057,2.433,0.895
2025-01-29 12:33:41.399050,200.28,233.702,1558.178,90.116,67.039,499.098,26.955,2.441,0.892
2025-01-29 12:43:41.399050,222.749,227.673,1571.295,77.151,74.753,439.471,26.137,2.46,0.91
2025-01-29 12:53:41.399050,227.167,226.741,1505.325,82.407,71.352,527.683,27.215,2.523,0.815
2025-01-29 13:03:41.399050,220.395,235.871,1520.658,77.929,83.369,488.358,20.868,2.448,0.922
2025-01-29 13:13:41.399050,229.603,234.053,1449.186,85.165,73.876,514.257,25.92,2.514,0.887
2025-01-29 13:23:41.399050,222.146,232.941,1460.099,77.872,77.742,522.506,27.855,2.531,0.93
2025-01-29 13:33:41.399050,214.316,218.786,1533.931,90.059,78.825,504.703,24.072,2.568,0.873
2025-01-29 13:43:41.399050,219.461,231.802,1517.508,85.565,76.679,507.159,23.566,2.545,0.809
2025-01-29 13:53:41.399050,228.857,230.303,1525.707,79.991,82.572,485.776,20.94,2.424,0.927
2025-01-29 14:03:41.399050,235.219,230.905,1468.938,81.086,78.937,486.967,25.357,2.489,0.964
2025-01-29 14:13:41.399050,211.069,228.625,1385.876,85.264,68.829,512.371,26.856,2.533,0.968
2025-01-29 14:23:41.399050,223.364,232.538,1528.61,81.188,70.021,521.626,26.109,2.41,0.803
2025-01-29 14:33:41.399050,227.115,240.568,1389.52,74.397,78.578,503.229,25.02,2.455,0.844
2025-01-29 14:43:41.399050,226.853,231.123,1498.589,86.808,74.146,491.994,24.893,2.507,0.89
2025-01-29 14:53:41.399050,221.857,226.955,1522.727,88.735,69.378,491.098,24.43,2.429,0.839
2025-01-29 15:03:41.399050,219.477,228.193,1498.649,74.184,76.269,500.494,26.721,2.509,0.821
2025-01-29 15:13:41.399050,223.408,233.712,1465.481,87.691,72.283,500.236,23.74,2.522,0.928
2025-01-29 15:23:41.399050,220.543,234.169,1493.159,82.644,76.207,502.194,24.947,2.469,0.919
2025-01-29 15:33:41.399050,219.823,231.119,1409.193,80.237,76.314,525.059,26.05,2.521,0.856
2025-01-29 15:43:41.399050,218.817,226.589,1442.378,78.307,74.081,502.931,25.012,2.488,0.997
2025-01-29 15:53:41.399050,223.669,229.429,1491.7,80.227,77.808,489.113,24.176,2.455,0.886
2025-01-29 16:03:41.399050,229.775,228.428,1460.008,83.735,68.489,525.399,25.356,2.476,0.892
2025-01-29 16:13:41.399050,213.392,230.86,1528.685,73.34,68.955,506.815,23.717,2.47,0.966
2025-01-29 16:23:41.399050,216.692,237.521,1460.901,86.818,65.958,488.424,26.417,2.498,0.924
2025-01-29 16:33:41.399050,222.447,224.764,1574.987,76.572,75.32,544.734,27.312,2.488,0.888
2025-01-29 16:43:41.399050,222.173,235.814,1476.336,82.299,75.893,538.23,20.423,2.504,0.858
2025-01-29 16:53:41.399050,215.829,234.985,1477.001,86.054,79.974,521.042,22.227,2.557,0.908
2025-01-29 17:03:41.399050,227.882,215.799,1412.618,82.346,71.284,509.18,24.747,2.583,0.984
2025-01-29 17:13:41.399050,215.038,223.508,1410.91,84.029,79.261,497.58,22.614,2.529,0.883
2025-01-29 17:23:41.399050,214.748,225.591,1497.349,83.429,81.572,497.132,25.183,2.531,0.807
2025-01-29 17:33:41.399050,221.128,231.433,1420.699,78.517,73.118,454.283,24.801,2.481,0.926
2025-01-29 17:43:41.399050,215.768,230.67,1478.994,76.295,82.85,486.581,22.849,2.455,0.99
2025-01-29 17:53:41.399050,219.43,224.737,1560.994,82.428,83.145,493.271,23.304,2.475,0.921
2025-01-29 18:03:41.399050,217.189,228.086,1502.115,71.557,79.891,516.046,24.365,2.454,0.875
2025-01-29 18:13:41.399050,219.755,225.331,1615.081,69.067,71.482,489.29,25.234,2.482,0.958
2025-01-29 18:23:41.399050,219.324,233.462,1490.044,83.938,73.066,488.01,27.218,2.597,0.872
2025-01-29 18:33:41.399050,226.748,226.304,1445.954,81.559,71.113,493.689,26.579,2.539,0.838
2025-01-29 18:43:41.399050,218.595,221.692,1495.404,86.552,80.159,513.335,27.9,2.513,0.908
2025-01-29 18:53:41.399050,214.808,234.898,1544.222,80.687,71.155,512.783,25.218,2.451,0.847
2025-01-29 19:03:41.399050,224.864,228.874,1573.318,84.736,75.425,475.701,24.361,2.59,0.847
2025-01-29 19:13:41.399050,229.827,220.975,1521.524,67.761,79.394,486.573,28.726,2.539,0.951
2025-01-29 19:23:41.399050,223.736,234.706,1529.577,84.085,77.956,496.118,24.086,2.516,0.84
2025-01-29 19:33:41.399050,210.413,232.82,1471.165,80.982,74.036,505.869,25.838,2.515,0.803
2025-01-29 19:43:41.399050,220.847,226.141,1549.358,80.374,77.376,502.647,24.817,2.46,0.987
2025-01-29 19:53:41.399050,223.006,227.691,1605.667,79.043,73.547,510.485,23.229,2.41,0.886
2025-01-29 20:03:41.399050,225.968,233.348,1409.947,83.359,76.469,502.879,25.62,2.528,0.984
2025-01-29 20:13:41.399050,220.942,226.179,1515.866,76.696,76.478,473.744,21.655,2.579,0.996
2025-01-29 20:23:41.399050,228.609,232.23,1492.676,80.474,71.665,498.306,24.236,2.445,0.884
2025-01-29 20:33:41.399050,216.94,236.782,1449.09,84.882,76.249,493.898,25.974,2.485,0.855
2025-01-29 20:43:41.399050,219.37,232.466,1436.629,79.847,78.961,441.886,25.731,2.469,0.974
2025-01-29 20:53:41.399050,214.249,231.981,1456.361,83.932,74.803,482.754,24.254,2.498,0.912
2025-01-29 21:03:41.399050,219.251,226.977,1486.865,69.849,75.684,524.931,27.611,2.47,0.904
2025-01-29 21:13:41.399050,217.727,238.359,1440.415,73.683,72.276,523.738,22.01,2.462,0.929
2025-01-29 21:23:41.399050,219.38,229.386,1554.731,76.61,63.064,478.894,26.186,2.537,0.924
2025-01-29 21:33:41.399050,220.316,233.344,1469.474,68.631,71.077,513.528,25.771,2.575,0.966
2025-01-29 21:43:41.399050,213.782,228.152,1577.729,86.905,80.744,454.569,26.198,2.51,0.853
2025-01-29 21:53:41.399050,217.567,226.511,1530.234,81.369,80.418,465.767,24.339,2.507,0.823
2025-01-29 22:03:41.399050,215.43,225.749,1524.735,72.163,70.177,481.868,24.221,2.424,0.999
2025-01-29 22:13:41.399050,220.133,222.008,1518.322,84.723,74.064,500.212,24.032,2.461,0.992
2025-01-29 22:23:41.399050,216.052,226.289,1487.239,69.984,65.918,508.671,24.004,2.336,0.801
2025-01-29 22:33:41.399050,227.584,239.78,1529.234,74.593,72.696,475.368,23.717,2.494,0.814
2025-01-29 22:43:41.399050,223.29,227.808,1446.194,82.741,73.849,536.511,23.319,2.53,0.862
2025-01-29 22:53:41.399050,219.317,227.238,1480.787,74.017,70.082,479.367,23.047,2.498,0.855
2025-01-29 23:03:41.399050,221.828,228.811,1527.052,88.721,73.539,516.748,23.09,2.456,0.94
2025-01-29 23:13:41.399050,218.661,236.504,1514.462,83.523,63.294,536.406,25.476,2.447,0.908
2025-01-29 23:23:41.399050,219.419,226.444,1551.433,78.036,69.324,521.434,27.614,2.574,0.923
2025-01-29 23:33:41.399050,216.78,230.201,1519.836,74.061,74.218,508.823,23.752,2.446,0.95
2025-01-29 23:43:41.399050,213.667,232.483,1506.918,85.868,80.097,488.335,26.88,2.584,0.964
2025-01-29 23:53:41.399050,215.817,226.783,1423.406,75.389,73.269,476.219,23.552,2.437,0.97
2025-01-30 00:03:41.399050,227.018,234.133,1503.032,84.734,65.195,511.701,26.98,2.478,0.807
2025-01-30 00:13:41.399050,219.691,233.444,1478.583,85.37,77.054,516.575,24.282,2.473,0.875
2025-01-30 00:23:41.399050,221.48,238.841,1457.201,79.113,71.536,499.491,23.078,2.4,0.859
2025-01-30 00:33:41.399050,222.63,239.542,1541.674,85.015,74.933,492.829,25.632,2.484,0.981
2025-01-30 00:43:41.399050,214.33,227.827,1361.646,78.084,86.078,495.218,25.644,2.414,0.964
2025-01-30 00:53:41.399050,218.935,228.698,1586.42,74.092,78.743,539.061,25.133,2.578,0.896
2025-01-30 01:03:41.399050,227.899,227.129,1487.217,74.134,73.731,507.136,25.018,2.461,0.817
2025-01-30 01:13:41.399050,221.421,233.542,1435.616,81.27,79.195,519.608,25.336,2.445,0.963
2025-01-30 01:23:41.399050,230.886,226.077,1382.198,87.02,77.728,533.639,23.094,2.48,0.873
2025-01-30 01:33:41.399050,227.782,226.258,1509.445,87.493,69.212,519.978,24.1,2.439,0.815
2025-01-30 01:43:41.399050,214.34,231.417,1452.966,73.705,71.902,498.612,24.662,2.52,0.892
2025-01-30 01:53:41.399050,217.482,227.229,1446.972,76.931,81.403,474.148,28.057,2.499,0.965
2025-01-30 02:03:41.399050,216.365,223.382,1561.55,87.367,72.393,494.913,28.033,2.438,0.917
2025-01-30 02:13:41.399050,234.127,236.693,1484.585,76.717,75.763,514.093,27.501,2.551,0.917
2025-01-30 02:23:41.399050,223.466,228.626,1551.655,78.719,80.299,509.381,26.49,2.535,0.903
2025-01-30 02:33:41.399050,213.411,236.29,1538.107,78.524,77.613,497.872,26.693,2.569,0.856
2025-01-30 02:43:41.399050,223.577,243.581,1516.643,71.64,80.449,533.625,26.129,2.566,0.905
2025-01-30 02:53:41.399050,218.69,225.903,1571.541,80.201,68.365,491.864,27.754,2.512,0.978
2025-01-30 03:03:41.399050,215.388,225.516,1436.619,81.959,68.417,522.473,26.041,2.502,0.934
2025-01-30 03:13:41.399050,221.845,236.645,1504.214,81.51,67.788,488.424,26.378,2.476,0.884
2025-01-30 03:23:41.399050,219.183,231.766,1522.706,81.488,75.294,514.533,22.697,2.528,0.871
2025-01-30 03:33:41.399050,223.729,232.003,1556.802,75.864,64.059,479.147,28.203,2.509,0.903
2025-01-30 03:43:41.399050,214.938,234.263,1606.147,83.155,73.555,473.389,25.818,2.549,0.959
2025-01-30 03:53:41.399050,226.397,229.17,1471.198,77.046,70.303,473.687,26.889,2.368,0.862
2025-01-30 04:03:41.399050,234.274,222.413,1435.246,85.647,74.922,498.212,21.938,2.566,0.99
2025-01-30 04:13:41.399050,214.234,240.664,1510.744,78.33,65.986,492.217,28.053,2.505,0.935
2025-01-30 04:23:41.399050,216.828,232.644,1475.338,78.941,74.291,469.619,25.391,2.528,0.974
2025-01-30 04:33:41.399050,227.213,221.834,1407.139,78.496,74.58,504.125,25.654,2.517,0.841
2025-01-30 04:43:41.399050,221.423,225.419,1486.313,83.853,84.482,506.185,25.48,2.591,0.899
2025-01-30 04:53:41.399050,220.647,226.479,1421.46,76.054,84.7,485.277,25.062,2.48,0.886
2025-01-30 05:03:41.399050,216.176,232.981,1524.505,78.006,79.62,480.739,22.344,2.521,0.808
2025-01-30 05:13:41.399050,215.337,222.0,1469.803,82.352,75.061,487.999,27.769,2.549,0.825
2025-01-30 05:23:41.399050,213.783,232.186,1468.868,81.542,72.388,487.203,27.589,2.478,0.935
2025-01-30 05:33:41.399050,220.9,236.956,1543.639,78.92,79.781,487.037,20.424,2.537,0.978
2025-01-30 05:43:41.399050,225.559,231.865,1521.438,75.317,75.514,484.377,23.121,2.441,0.82
2025-01-30 05:53:41.399050,220.23,224.726,1437.679,79.299,81.819,486.342,26.667,2.559,0.969
2025-01-30 06:03:41.399050,216.201,226.026,1437.841,83.976,73.757,527.937,23.18,2.543,0.976
2025-01-30 06:13:41.399050,208.448,233.344,1572.768,86.874,81.217,525.675,24.252,2.48,0.81
2025-01-30 06:23:41.399050,225.97,223.354,1503.545,81.683,69.491,463.506,23.859,2.502,0.904
2025-01-30 06:33:41.399050,218.495,220.017,1496.477,74.752,73.875,503.792,22.842,2.473,0.95
2025-01-30 06:43:41.399050,230.448,231.418,1543.888,77.747,64.063,488.552,26.164,2.521,0.837
2025-01-30 06:53:41.399050,212.251,230.899,1427.622,76.358,73.745,456.434,26.765,2.563,0.838
2025-01-30 07:03:41.399050,228.045,240.851,1471.685,80.143,76.697,519.698,20.529,2.528,0.973
2025-01-30 07:13:41.399050,218.235,235.652,1480.808,78.813,82.024,470.739,26.241,2.521,0.989
2025-01-30 07:23:41.399050,226.17,233.618,1456.745,77.749,75.968,504.142,28.496,2.488,0.849
2025-01-30 07:33:41.399050,219.222,232.598,1422.87,82.845,75.826,503.967,27.565,2.517,0.858
2025-01-30 07:43:41.399050,233.281,230.301,1547.99,84.054,77.903,476.85,27.553,2.563,0.819
2025-01-30 07:53:41.399050,223.044,233.271,1464.847,77.03,73.549,496.051,23.473,2.505,0.907
2025-01-30 08:03:41.399050,214.743,224.14,1571.619,83.428,74.513,499.796,26.588,2.517,0.935
2025-01-30 08:13:41.399050,220.139,225.531,1474.549,77.512,65.539,520.951,24.102,2.552,0.998
2025-01-30 08:23:41.399050,221.688,228.305,1451.348,65.571,78.306,476.946,24.885,2.534,0.886
2025-01-30 08:33:41.399050,219.334,234.274,1525.651,82.531,81.452,479.793,26.432,2.48,0.999
2025-01-30 08:43:41.399050,223.173,226.259,1544.48,80.291,68.461,443.917,23.279,2.457,0.87
2025-01-30 08:53:41.399050,218.07,233.449,1545.4,82.984,77.876,468.358,24.578,2.425,0.946
2025-01-30 09:03:41.399050,222.545,232.026,1397.045,83.475,72.471,482.325,23.99,2.45,0.816
2025-01-30 09:13:41.399050,224.169,232.963,1546.251,81.225,73.591,505.756,25.68,2.469,0.985
2025-01-30 09:23:41.399050,224.381,232.237,1441.372,80.601,79.046,499.85,30.323,2.537,0.929
2025-01-30 09:33:41.399050,226.65,228.682,1545.341,80.715,70.745,514.47,24.717,2.613,0.962
2025-01-30 09:43:41.399050,213.121,234.025,1572.74,86.558,73.748,516.104,24.441,2.529,0.949
2025-01-30 09:53:41.399050,224.872,233.853,1490.659,77.553,71.856,524.076,20.863,2.526,0.91
2025-01-30 10:03:41.399050,212.189,235.988,1459.328,85.321,74.083,472.563,22.296,2.554,0.817
2025-01-30 10:13:41.399050,222.907,233.859,1452.446,86.515,78.873,461.429,27.966,2.455,0.822
2025-01-30 10:23:41.399050,220.434,232.282,1492.944,72.479,72.0,484.863,23.222,2.421,0.986
2025-01-30 10:33:41.399050,219.283,243.153,1508.62,87.554,87.198,492.316,25.364,2.531,0.873
2025-01-30 10:43:41.399050,222.427,230.817,1515.135,77.244,75.109,528.053,25.201,2.501,0.814
2025-01-30 10:53:41.399050,209.912,227.413,1464.5,82.351,75.418,484.407,24.195,2.462,0.851
2025-01-30 11:03:41.399050,220.033,234.539,1506.1,84.908,76.524,522.866,24.863,2.503,0.955
2025-01-30 11:13:41.399050,220.092,230.045,1490.352,80.382,84.519,497.116,23.854,2.602,0.879
2025-01-30 11:23:41.399050,216.535,228.844,1485.756,79.934,77.705,521.639,28.925,2.53,0.996
2025-01-30 11:33:41.399050,216.519,230.825,1414.736,84.091,69.903,488.138,26.747,2.461,0.822
2025-01-30 11:43:41.399050,227.0,230.684,1514.402,82.039,69.666,520.17,26.576,2.478,0.996
2025-01-30 11:53:41.399050,227.765,233.629,1438.561,76.91,71.561,483.304,22.03,2.497,0.884
2025-01-30 12:03:41.399050,208.749,234.588,1471.874,75.536,70.42,465.543,22.874,2.478,0.827
2025-01-30 12:13:41.399050,220.487,236.014,1524.288,77.712,83.574,489.822,25.962,2.599,0.877
2025-01-30 12:23:41.399050,216.041,239.823,1452.431,70.859,81.332,491.087,23.4,2.614,0.951
2025-01-30 12:33:41.399050,225.855,235.387,1469.682,86.721,77.489,490.502,24.687,2.516,0.802
2025-01-30 12:43:41.399050,218.451,230.946,1507.402,75.424,76.964,517.898,25.773,2.48,0.837
2025-01-30 12:53:41.399050,229.71,226.061,1598.162,87.173,76.204,495.011,25.023,2.429,0.86
2025-01-30 13:03:41.399050,230.361,226.695,1442.339,80.849,76.874,505.968,24.36,2.48,0.954
2025-01-30 13:13:41.399050,222.39,230.388,1541.559,74.196,73.585,500.377,24.435,2.432,0.928
2025-01-30 13:23:41.399050,219.562,235.211,1490.778,79.934,74.551,499.831,25.567,2.474,0.924
2025-01-30 13:33:41.399050,215.818,227.847,1518.1,81.917,71.025,492.204,26.299,2.581,0.965
2025-01-30 13:43:41.399050,210.025,233.822,1530.197,76.047,75.111,491.507,26.738,2.46,0.811
2025-01-30 13:53:41.399050,223.86,235.318,1462.654,80.304,79.346,505.845,26.452,2.48,0.948
2025-01-30 14:03:41.399050,220.152,228.701,1551.618,81.113,74.111,499.6,28.275,2.487,0.967
2025-01-30 14:13:41.399050,213.37,225.077,1582.055,79.783,76.771,522.468,24.645,2.499,0.964
2025-01-30 14:23:41.399050,226.154,233.64,1504.421,79.276,69.96,503.607,23.665,2.491,0.977
2025-01-30 14:33:41.399050,216.154,224.234,1486.72,80.343,58.685,495.567,24.76,2.502,0.883
2025-01-30 14:43:41.399050,218.299,225.647,1501.584,77.235,80.086,520.982,25.514,2.472,0.904
2025-01-30 14:53:41.399050,226.052,225.987,1465.819,84.218,75.105,536.065,28.441,2.468,0.983
2025-01-30 15:03:41.399050,220.045,219.092,1437.98,81.918,75.087,489.95,27.392,2.488,0.801
2025-01-30 15:13:41.399050,217.08,237.829,1548.141,74.048,74.39,490.176,25.015,2.449,0.983
2025-01-30 15:23:41.399050,221.714,235.178,1504.057,81.489,82.493,506.305,23.548,2.48,0.831
2025-01-30 15:33:41.399050,219.852,234.882,1461.417,73.558,73.784,512.667,25.312,2.494,0.802
2025-01-30 15:43:41.399050,221.315,226.597,1508.004,81.966,68.093,491.211,23.992,2.501,0.861
2025-01-30 15:53:41.399050,233.41,229.589,1433.751,77.115,66.161,494.09,26.589,2.463,0.844
2025-01-30 16:03:41.399050,212.689,234.566,1546.716,72.142,70.101,476.463,27.032,2.45,0.903
2025-01-30 16:13:41.399050,220.171,234.577,1505.356,79.523,74.315,486.967,25.333,2.452,0.951
2025-01-30 16:23:41.399050,212.942,230.664,1574.647,77.7,77.41,501.212,21.307,2.581,0.872
2025-01-30 16:33:41.399050,221.616,235.12,1485.828,83.917,76.849,509.473,25.334,2.457,0.909
2025-01-30 16:43:41.399050,220.535,226.619,1503.759,78.028,79.001,496.634,23.836,2.469,0.848
2025-01-30 16:53:41.399050,222.111,226.116,1510.372,75.983,62.832,535.294,24.403,2.54,0.91
2025-01-30 17:03:41.399050,213.468,217.261,1510.511,80.792,81.509,480.549,26.446,2.579,0.938
2025-01-30 17:13:41.399050,217.571,231.912,1449.942,84.396,79.499,507.226,24.333,2.43,0.819
2025-01-30 17:23:41.399050,221.008,219.19,1447.651,77.759,74.803,475.171,24.806,2.572,0.866
2025-01-30 17:33:41.399050,227.897,234.335,1559.031,81.598,73.313,509.845,20.38,2.498,0.924
2025-01-30 17:43:41.399050,224.939,230.549,1683.951,81.16,72.521,506.024,22.466,2.473,0.962
2025-01-30 17:53:41.399050,221.342,232.361,1429.19,75.905,66.97,519.781,25.095,2.514,0.841
2025-01-30 18:03:41.399050,217.054,223.09,1518.238,78.986,70.477,491.25,25.872,2.505,0.898
2025-01-30 18:13:41.399050,215.359,236.257,1418.863,62.915,64.992,465.804,23.121,2.502,0.891
2025-01-30 18:23:41.399050,218.704,224.258,1445.113,70.435,75.384,501.314,26.44,2.514,0.958
2025-01-30 18:33:41.399050,224.194,230.026,1487.311,87.249,80.482,509.077,23.389,2.567,0.942
2025-01-30 18:43:41.399050,221.89,226.282,1497.727,77.655,70.658,505.661,24.968,2.484,0.888
2025-01-30 18:53:41.399050,223.54,234.038,1479.487,80.997,71.321,474.482,24.951,2.484,0.825
2025-01-30 19:03:41.399050,227.109,224.888,1499.598,89.874,80.29,506.197,25.716,2.454,0.89
2025-01-30 19:13:41.399050,213.408,219.544,1567.762,85.55,79.619,518.223,27.009,2.55,0.984
2025-01-30 19:23:41.399050,219.301,226.266,1514.1,74.875,67.049,527.537,22.98,2.51,0.892
2025-01-30 19:33:41.399050,220.051,229.612,1549.134,79.588,87.449,518.89,24.849,2.547,0.984
2025-01-30 19:43:41.399050,221.418,232.187,1537.258,83.626,72.115,503.947,24.572,2.481,0.881
2025-01-30 19:53:41.399050,225.835,223.416,1486.466,85.134,67.914,487.958,21.706,2.439,0.866
2025-01-30 20:03:41.399050,220.355,230.958,1458.55,85.079,73.848,493.715,23.474,2.483,0.999
2025-01-30 20:13:41.399050,213.474,229.246,1434.106,83.377,81.81,502.592,28.667,2.513,0.957
2025-01-30 20:23:41.399050,221.443,222.991,1574.025,81.025,73.047,499.131,27.471,2.48,0.969
2025-01-30 20:33:41.399050,215.068,235.088,1482.743,83.018,73.379,516.042,27.822,2.556,0.887
2025-01-30 20:43:41.399050,224.695,227.705,1479.444,78.007,78.71,500.951,27.255,2.54,0.826
2025-01-30 20:53:41.399050,230.177,231.738,1577.128,75.011,85.489,531.03,25.581,2.492,0.816
2025-01-30 21:03:41.399050,215.484,224.612,1428.734,73.005,66.65,484.066,23.626,2.506,0.95
2025-01-30 21:13:41.399050,223.405,230.934,1527.278,80.42,84.492,489.067,23.365,2.405,0.833
2025-01-30 21:23:41.399050,229.597,223.93,1438.993,87.698,75.892,494.67,22.606,2.521,0.864
2025-01-30 21:33:41.399050,214.518,222.807,1405.374,84.063,72.347,492.285,25.074,2.393,0.99
2025-01-30 21:43:41.399050,223.854,226.779,1528.578,84.185,64.283,531.953,24.75,2.508,0.886
2025-01-30 21:53:41.399050,224.482,229.306,1631.56,74.408,72.273,493.039,26.475,2.489,0.97
2025-01-30 22:03:41.399050,220.542,234.131,1454.414,78.485,64.712,523.76,25.404,2.501,0.927
2025-01-30 22:13:41.399050,222.349,229.216,1489.595,74.075,72.187,481.441,26.842,2.615,0.91
2025-01-30 22:23:41.399050,226.861,227.279,1553.182,79.945,65.503,503.563,27.727,2.539,0.859
2025-01-30 22:33:41.399050,221.103,230.756,1592.271,71.653,74.615,513.189,25.127,2.516,0.987
2025-01-30 22:43:41.399050,224.092,233.987,1486.815,82.152,62.366,466.529,24.563,2.408,0.824
2025-01-30 22:53:41.399050,210.392,227.641,1506.223,67.719,73.6,509.77,25.447,2.398,0.947
2025-01-30 23:03:41.399050,216.369,235.953,1505.457,87.125,73.714,480.342,26.239,2.518,0.825
2025-01-30 23:13:41.399050,223.67,237.973,1499.777,83.587,78.682,486.075,26.864,2.57,0.87
2025-01-30 23:23:41.399050,224.806,230.64,1488.876,83.82,78.584,499.142,24.572,2.49,0.984
2025-01-30 23:33:41.399050,215.83,235.799,1530.957,82.686,74.735,520.92,25.502,2.516,0.858
2025-01-30 23:43:41.399050,221.414,227.594,1574.227,80.74,75.323,500.734,25.347,2.472,0.993
2025-01-30 23:53:41.399050,215.803,223.838,1512.201,91.108,64.191,490.388,23.926,2.507,0.984
2025-01-31 00:03:41.399050,228.255,237.48,1526.801,82.617,75.749,504.808,26.817,2.468,0.946
2025-01-31 00:13:41.399050,224.22,229.922,1527.645,86.762,79.617,506.946,27.883,2.497,0.962
2025-01-31 00:23:41.399050,223.735,220.449,1483.425,83.786,72.475,474.246,28.873,2.455,0.913
2025-01-31 00:33:41.399050,225.44,227.936,1568.113,82.103,67.636,438.312,24.454,2.526,0.815
2025-01-31 00:43:41.399050,208.369,231.475,1456.358,78.817,75.532,455.896,26.753,2.467,0.96
2025-01-31 00:53:41.399050,216.174,231.448,1563.183,79.916,67.143,481.646,24.924,2.516,0.865
2025-01-31 01:03:41.399050,221.808,230.316,1457.588,73.641,79.931,516.073,23.11,2.529,0.991
2025-01-31 01:13:41.399050,222.619,233.819,1562.921,82.07,61.406,498.51,25.254,2.56,0.945
2025-01-31 01:23:41.399050,221.27,228.203,1492.404,75.131,76.456,521.594,23.643,2.486,0.802
2025-01-31 01:33:41.399050,227.048,223.06,1499.377,78.446,66.511,483.68,24.752,2.433,0.821
2025-01-31 01:43:41.399050,217.966,231.589,1479.211,74.277,80.307,512.673,24.311,2.518,0.815
2025-01-31 01:53:41.399050,218.096,219.141,1561.402,83.286,66.418,524.757,26.104,2.505,0.928
2025-01-31 02:03:41.399050,219.593,223.569,1432.425,78.431,72.082,498.866,24.748,2.516,0.979
2025-01-31 02:13:41.399050,215.358,231.87,1473.754,80.697,77.16,542.362,22.992,2.515,0.95
2025-01-31 02:23:41.399050,223.118,235.763,1481.326,89.654,76.462,531.083,27.081,2.525,0.915
2025-01-31 02:33:41.399050,222.753,227.916,1537.596,91.36,71.796,474.777,25.745,2.521,0.974
2025-01-31 02:43:41.399050,219.242,229.301,1478.413,87.527,73.833,497.765,27.36,2.518,0.8
2025-01-31 02:53:41.399050,216.31,238.309,1421.705,75.746,85.031,478.788,27.614,2.484,0.892
2025-01-31 03:03:41.399050,219.149,233.397,1443.429,83.852,70.474,502.961,22.357,2.587,0.831
2025-01-31 03:13:41.399050,217.3,233.203,1526.005,82.32,74.935,514.917,28.206,2.548,0.851
2025-01-31 03:23:41.399050,219.183,236.767,1438.13,80.445,74.505,497.728,23.589,2.505,0.861
2025-01-31 03:33:41.399050,218.275,222.793,1504.192,78.824,78.682,487.01,23.308,2.548,0.969
2025-01-31 03:43:41.399050,218.911,233.581,1554.387,85.362,75.839,503.563,25.493,2.624,0.895
2025-01-31 03:53:41.399050,228.453,232.399,1531.348,79.49,76.477,493.983,26.171,2.528,0.813
2025-01-31 04:03:41.399050,227.723,235.17,1551.158,82.689,77.905,487.395,27.267,2.456,0.825
2025-01-31 04:13:41.399050,215.012,233.719,1480.099,78.753,72.833,501.52,27.779,2.527,0.923
2025-01-31 04:23:41.399050,220.879,218.253,1434.526,83.718,70.636,476.042,25.745,2.471,0.998
2025-01-31 04:33:41.399050,218.408,225.519,1462.97,82.871,66.084,518.217,23.96,2.537,0.96
